[array([[[[-0.06454048, -0.17991361,  0.01442863,  0.04092873,
          -0.31163344,  0.54785025, -0.2996264 , -0.06133208,
           0.33240223,  0.38278973,  0.49139413,  0.07352458,
           0.07939977, -0.32879823, -0.5834915 ,  0.1492802 ,
           0.45122772, -0.28375328, -0.10347452, -0.4316248 ,
           0.03936406,  0.2760847 , -0.55954117, -0.30791777,
           0.30291188,  0.31060973, -0.19299705,  0.08464058,
          -0.44633758,  0.54466707, -0.607636  ,  0.42999294],
         [ 0.08432297,  0.01412166, -0.02059676,  0.29901594,
          -0.00121447,  0.12442346,  0.3989707 ,  0.5085132 ,
          -0.36908665,  0.28069392, -0.10596021, -0.14928272,
           0.14653246,  0.5085898 , -0.10027608,  0.13813181,
          -0.13452303, -0.35103452, -0.39078543,  0.11137941,
          -0.48412517,  0.04414959, -0.00583559,  0.01829496,
           0.11730856,  0.20491013, -0.13659288, -0.1514681 ,
          -0.5499478 ,  0.03064479, -0.72573394,  0.69487476],
         [-0.5130597 , -0.22799754,  0.18059027,  0.25628912,
           0.797576  ,  0.25364465,  0.12473607,  0.20790195,
          -0.34632468,  0.26239827, -0.15107451, -0.13550302,
          -0.23028234, -0.47964832, -0.40056115,  0.59210265,
           0.26333416,  0.29789162, -0.7889736 , -0.00280091,
          -0.23540528,  0.08271769, -0.40158588, -0.1090194 ,
          -0.4462341 , -0.3216564 , -0.17905466, -0.13260652,
           0.08341896, -0.17524798, -0.44071963,  0.5635371 ]],

        [[-0.12002814,  0.02078068,  0.27114788,  0.33707646,
          -0.35718527,  0.36455813, -0.20204309,  0.15418713,
           0.67364866,  0.24663664,  0.49944633, -0.02449318,
           0.06950111, -0.27310833, -0.7748152 , -0.11420705,
           0.48343965, -0.5909753 , -0.25379568, -0.6751407 ,
          -0.05226335, -0.28191063, -0.33231986, -0.6731819 ,
           0.2428107 ,  0.24814045, -0.00822487, -0.16497   ,
          -0.49190488,  0.53478545, -0.59560543,  0.35579473],
         [ 0.10607241,  0.09200076, -0.53750056,  0.5315112 ,
          -0.09288643, -0.17716672,  0.4116849 ,  0.36831015,
           0.14777838,  0.20949636,  0.23962559,  0.06749921,
          -0.10783218,  0.64108086, -0.1847949 ,  0.20155035,
           0.20288704, -0.5988156 , -0.27192098,  0.24977167,
          -0.64184815, -0.31551155, -0.05256123, -0.10249049,
          -0.22081202,  0.16178554, -0.0921883 , -0.27033496,
          -0.7204023 ,  0.02061522, -0.34165773,  0.64995056],
         [-0.3570801 , -0.28770345, -0.02259289,  0.6124797 ,
           0.6176689 ,  0.1469732 ,  0.13204615,  0.19052604,
           0.2090887 ,  0.36708137,  0.06796262, -0.16321187,
          -0.07922581, -0.14590023, -0.4807189 ,  0.5506101 ,
           0.24800527,  0.15463376, -0.6389601 ,  0.16952588,
          -0.27448526, -0.3656232 , -0.27415523, -0.55252117,
          -0.7653997 , -0.09692198, -0.16785339, -0.06460281,
           0.03236615, -0.11202793, -0.21083625,  0.44159186]],

        [[ 0.25315523, -0.15818617,  0.32059303,  0.4096711 ,
          -0.01835642, -0.18649822, -0.5580347 ,  0.08091016,
           0.5186015 , -0.5529791 ,  0.563622  , -0.06665538,
          -0.22522411,  0.01873423, -0.8080602 , -0.38101903,
           0.37444422, -0.36231968, -0.14093336, -0.67108804,
           0.1564247 , -0.59892887, -0.5278877 , -0.7262344 ,
           0.29556322,  0.23970766, -0.06505103,  0.09203328,
          -0.4070713 ,  0.30160323,  0.05156088, -0.21154483],
         [ 0.34242103,  0.11846009, -0.38079393,  0.47320285,
           0.01284864, -0.44766238,  0.23326433,  0.3592217 ,
          -0.01489015, -0.37999567,  0.24325128,  0.07059354,
          -0.0637597 ,  0.60976666, -0.07356337, -0.13948187,
           0.1285335 , -0.2462958 , -0.37112463,  0.13604786,
          -0.3792866 , -0.5403297 , -0.1460803 , -0.31636363,
           0.00647102,  0.27293208, -0.04799332, -0.43137148,
          -0.49316835, -0.12268165,  0.12618335,  0.04346064],
         [ 0.5568289 , -0.154634  ,  0.10812304,  0.5723075 ,
           0.58198684, -0.21784818,  0.06520762,  0.07672008,
           0.25645614, -0.33763826,  0.2914628 , -0.0874145 ,
           0.01675682, -0.08550007, -0.5543608 ,  0.41234016,
           0.29741535,  0.25457272, -0.52375185,  0.16911122,
          -0.15424472, -0.5738411 , -0.31019127, -0.72098136,
          -0.20077075, -0.3969464 , -0.09863938, -0.14109   ,
          -0.09155568, -0.05644897,  0.35444808, -0.18996742]]],


       [[[ 0.11843184, -0.12501107,  0.20384118,  0.01396208,
          -0.55774   ,  0.45810574, -0.31224072, -0.13157381,
          -0.2597172 ,  0.4460044 , -0.18736686, -0.00898034,
           0.022722  , -0.36053723, -0.0964395 , -0.29637304,
          -0.06568886, -0.05708907, -0.21587192, -0.7447059 ,
          -0.10987268,  0.51167417, -0.6948504 , -0.08767697,
           0.07283514, -0.14073454, -0.114821  , -0.2860445 ,
          -0.02310386,  0.53325886, -0.6093541 ,  0.42270708],
         [ 0.1513353 ,  0.13697608, -0.22779055,  0.03007272,
          -0.27289563,  0.08796817,  0.22642955,  0.2194157 ,
          -0.7106597 ,  0.42921785, -0.647402  ,  0.06646682,
          -0.12575583,  0.44920292,  0.38016993, -0.51650816,
          -0.54091364,  0.02367996, -0.607171  ,  0.39273286,
          -0.98641413,  0.40540805,  0.01564702,  0.10680582,
          -0.31126943,  0.04356072,  0.05664698, -0.5263877 ,
          -0.28565216, -0.00335434, -0.64506114,  0.5524393 ],
